SUPPLIER_ID_DF;SUPPLIER_ID_DP;NAME
237;371;ющпн-апхдф чмхнм ннн
190;324;юъйя-опеяя ннн
311;444;аюаюебяйне (рнпцяепбхя XXI)
450;584;аюгю-4 гюн
260;394;аюкрхйнл ннн
506;640;аецелнр пслъмжебн ннн
247;381;аекне гнкнрн гюн
171;91;ахаемдсл ннн
253;387;ахахйнл ннн
138;58;ахц рпеид ннн
235;369;ахгмея кнцхярхйю ннн
514;648;ахй ннн
133;53;айопнейр ннн
261;395;анмю ннн
165;85;апюгхя кнцхярхй ннн
174;94;апох (SUP017) гюн
152;72;апох (SUP101) гюн
509;643;ар аеметхр ннн
523;657;бюкемяхъ щйяопеяя ннн
495;629;бюьепнм рю ннн
264;398;бедй ннн
443;576;бекйнл
266;400;бхйрнпхъ ннн
126;47;бхкнм рой ннн
122;43;бнярнй-гюоюд ннн
524;658;бняэлюъ хлоепхъ ннн
193;327;бпелемю цндю ннн
481;615;бу хлонпр йюлоюмх
439;572;бшанп ннн
290;424;цеаю гюн
151;71;цепюкэр ннн
184;318;цхлпю ннн
498;632;цй дюилнмд ннн
5401;6617;цнпнд ондюпйнб ннн
6128;7067;цПЮМЮРНБШИ аПЮЯКЕР ннн
501;635;цпюмд ахфс ннн
194;328;цпюмд-яхрх ннн
282;416;цпюрбеяр ннн
274;408;цпюр-беяр рй ннн
154;74;дфсях йнлоюмх ннн
228;362;дх дфх рпеидхмц ннн
272;406;дхкюм+ ннн
211;345;дхяйнл ннн
119;40;днлндеднбн ющпнрщкэ гюн
173;93;днлндеднбн щп яепбхя гюн
456;590;до-рпеид
485;619;дпебн фхгмх ннн
157;77;дшлнбяйне йнкаюямне опнхгбндярбн ннн
186;320;ебпOяепбхя ннн
364;497;ебпюгхъ ннн
258;392;ебпнйюпрю ннн
6053;7015;еБПНрНПЦ ннн
256;390;едхмюъ ебпною - ункдхмц нюн
236;370;епебюмяйхи йнмэъвмши гюбнд гюн
5370;4776;"гюн ""юпхюк"""
5369;4775;"гюн ""ющпнтепяр"""
491;625;"гюн ""ющпнт╗пяр"""
5400;6616;гюн кюйьепх цпсоо 
482;616;гекемнцпюд ннн
6129;7068;гЕМХР-к ннн
6071;7026;гнкнрни йнлоюя
219;353;хдеъ хйя ннн
734;867;хгкхьйх
5047;5279;хйпю.пс тсдяепбхя ннн
287;421;хлоепхюк ннн
6058;7017;хмрюкхг юн (нПХЕМРЮКз щЙЯОПЕЯЯ)
5823;6868;хмрюкхг юн (оХЙБЮДПН пСЯЯ)
515;649;хмрек ляй ннн
114;36;хмрекрпеид TK ннн
281;415;хмрепкчйя ннн
135;55;хо аюпюмнб я.б.
263;397;хо аюжсебю
6130;7069;хо дНАПЪМЯЙЮЪ ъ.б.
6131;7070;хо гЕМЪМ л.б
487;621;хо хкэхмю м.б.
6132;7071;хо йПЮЯЮБХМ ю.ю.
6133;7072;хо кХМНБХВ е.я.
5283;5518;хо яюлндспнбяйхи
6134;7073;хо яНЯМНБЯЙХИ я.ч.
496;630;хо ярпнвйнб х.т.
150;70;хо рспахмю н.б.
516;650;хо жшаю бхрюкхи юкейяюмдпнбхв
6135;7074;йЮДН-оЕРПНБЙЮ ннн
428;561;йюгслъм
232;366;йюлвюдюк гюн
238;372;йюяйюд кнцхярхй ннн
249;383;йа яепбхя ннн
229;363;йбюррпн ннн
155;75;йбнкхрх ннн
160;80;йеий люпйер ннн
142;62;йнйю-йнкю щиахях ебпюгхъ ннн
257;391;йнкхгеи ннн
168;88;йнлоюмхъ юбцсяр ннн
145;65;йнлоюмхъ юккхцюрнп ннн
121;42;йнлоюмхъ цпхмтхкдя ннн
175;95;йнлокейя аюп ннн
294;428;йнмхй ннн
701;835;йнмяхцмюжхъ
417;550;йнмярюмрхмнонкэяйюъ хо
205;339;йнмрюйр рпеидхмц ннн
197;331;йнмтющкэ ннн
503;637;йнмжеор-аюп ннн
398;531;йпюямши нйръапэ
225;359;йпхярюкк-беяр ннн
163;83;йпсрнм ннн
146;66;йсумъ ╧1 ннн
276;410;йщмдхкюим ннн
488;622;к дхярпхаэчьем нюн
246;380;кю оекке теьм ннн
5282;5516;кюйьепх бнпкд опндюйьм ннн
507;641;кюлюпрхя ннн
5285;5520;кюмфепх ннн
504;638;кейнмр ннн
460;594;келю-йнп ннн
422;555;кхмхъ вхмйсе ннн
170;90;кхмм цпюмд ннн
129;50;кнрня-кемд  ннн
120;41;кта ннн
215;349;кчйя ярюпг ннн
224;358;люкерю ннн
508;642;люпйю хж тцсо
124;45;люпп псяяхъ ннн
273;407;люпсяъ аебепедфхя пся ннн
431;564;лдй ннн
430;563;ледеъ
434;567;лепхдхюм рпеидхмц
432;565;лерпн
295;429;лхкюп ннн
512;646;лхмхсл ннн
1165;4881;лхп хцпсьей ннн
217;351;лхп тщмрегх ннн
525;659;лхпюмх ннн
149;69;лнахкемд-люпйер ннн
245;379;лндю опелхсл ннн
1155;3340;лнкейскю ннн
325;458;лъцйхи лхп ннн
436;569;мюанпш оюптчлепхх х йнялерхйх
6136;7075;мюдефдю ннн
5934;6947;мЮГЮД Й ХЯРНЙЮЛ ннн
218;352;мюий ннн
305;438;мюякедхе OOO
404;537;мюь днл
5436;6654;мЕЮЙРХБМШЕ ОНЯРЮБЫХЙХ
265;399;мебяйхи аепец ннн
5802;6851;мЕБЯЙНЕ ДЕКН ннн
494;628;мейяхр кнцхярхй ннн
271;405;мхй-й ннн
5887;6913;мнбше реумнкнцхх ннн
202;336;мэч-норхйю ннн
5420;6638;"нюн ""бнкцнпевемяйпшаунг"""
252;386;наяхдхюмр ннн
489;623;назедхмеммше йюмдхрепш ннн
127;48;ндхмжнбяйюъ йнмд. т-йю ннн
201;335;нйеюм+ рй ннн
185;319;нйеюм рй ннн
207;341;нккбхм ннн
172;92;нклюйя пейкюлмюъ цпсоою ннн
6075;7030;"ннн ""юПРяОНР"""
5670;6746;"ннн ""бхйрнпхъ""(кюмфепх)яй"
363;496;"ннн ""цй йпхярюкк-кетнпрнбн"""
520;654;ннн цнярхмши дбнп
6036;7010;"ннн ""декхйюрея рпеид"""
292;426;норхлю аэчрх ннн
526;660;норхлю окчя ннн
275;409;норхлюрнпц ннн
499;633;нпхемрюкз щйяопеяя гюн
144;64;нпхнм цпсоо ннн
360;493;няр-юкйн
148;68;нрпюдмне йг нюн
140;60;оюмщл ннн
5776;6829;оюптчл оюкюя
254;388;оюптчл опеярхф ннн
5424;6642;оюптчл ункдхмц
116;37;оеояхйн ункдхмця ннн
243;377;оепхден пся ннн
466;600;охбмни днл
296;430;охйбюдпн пся ннн
5413;6631;онцюпяйюъ яхцюпермн-яхцюпмюъ тюапхйю
441;574;ондюпнвмши рейярхкэ
405;538;ондлняйнбэе OAO
522;656;онйпнбяйхи опъмхй ннн
230;364;онкъмю рд ннн
200;334;онпнц хд ннн
188;322;опелхсл-тсдя ннн
268;402;опелэеп аэчрх кюим ннн
285;419;опхръфемхе ннн
519;653;опнбюмя ннн
196;330;опнд л ннн
262;396;опнейр 21 рд ннн
467;601;пюпхрер OOO
483;617;пюяйюр пбй ннн
223;357;пюяяйнл ннн
493;627;пейя рпеидхмц нюн
5902;6925;пхв ннн
267;401;пхьщя ннн
231;365;пняюкйн-мебю гюн
301;434;пняяхияйхе онярюбыхйх
187;321;псяюцпнрнпц ннн
182;316;псяяйюъ бхмн-бнднвмюъ йнлоюмхъ гюн
352;485;псяяйхи хйнпмши днл гюн
351;484;псяяйхи няерп - юдшцеъ ннн
183;317;псяр хмйнпонпщирщд гюн
242;376;яюйя хцпсьйх ннн
208;342;яюлянмюир ннн
233;367;яюмрнвю ннн
139;59;ябюл дхярпхаэчьм ннн
5731;6788;ябюпнбяйх ннн
123;44;ябй рд ннн
179;99;яебепмюъ йнлоюмхъ рд гюн
255;389;яеикя гюн
6137;7076;яЕПЕАПН ннн
206;340;яхрх рниг ннн
521;655;якюбю гюижеб кюйьепх ннн
134;54;ялюпр ннн
156;76;ямюаяепбхя ннн
136;56;ямя яепбхя ннн
203;337;янбеп-л гюн
335;468;янчг йнмжепм цпсо
470;604;яонпркюим OOO
239;373;яонпррнбюпш аняйн ннн
158;78;ярюмаеб ннн
278;412;ярюпр ннн
117;38;ярюпши люяреп-мб ннн
510;644;ярюрся-цпсоо ннн
192;326;яремкх+ рй ннн
280;414;ярхкэ ннн
226;360;ярхт ннн
518;652;ярнкхвмше онярюбйх ннн
220;354;ярнкхвмше якюднярх ннн
517;651;я-рпеид ннн
213;347;ясбемхпнтт.пс ннн
204;338;рюилбеи цпсоо ннн
492;626;рюил-дхярпхасжхъ ннн
905;1036;рюилкея кюйьепх опндюйря гюн
5803;6852;рЮИЛ-рПЕИД ннн
248;382;рюилрщй ннн
1152;1271;рюлнфмъ
5806;6855;рам рЮИЛ - ДХЯРПХАСЖХЪ ннн
5287;5522;рд жюпяйхи няерп ннн
445;578;рлут
221;355;рнидхйн ннн
198;332;рнйюкя ннн
497;631;рнмся ннн
199;333;рнпцнбкъ яй ннн
5697;6770;рнпцнбши днл псядек
477;611;рнпцяепбхя ууI бей ннн
342;475;рнвйю нонпш+
6138;7077;рой ъЬЛЮ нюн
284;418;рпеид ярюп ннн
476;610;рпщмд йнккщйьм ннн
6139;7078;ррт ннн
440;573;рспмн ннн
1160;4812;сдюкеммши нтхя
240;374;сдюпмхжю нюн
511;645;смхрпнм ннн
161;81;спемункэр ннн
169;89;тюяр тсд хмдюярпхг ннн
421;554;тхплю я-2 ннн
176;96;тнпхм кемд йнлоюмх ннн
137;57;тнплскю днярюбйх ннн
289;423;т.оюпрмепя ннн
147;67;тсд дхрпхаэчьем цпсоо ннн
279;413;уепою ямц ннн
167;87;унпейю рпеидяепбхя ннн
6140;7079;жЕТЕИ ннн
162;82;вхярне меан ннн
433;566;ьюпл ннн
502;636;ьепелерэебн опнжеяяхмц ннн
5286;5521;ьпеъйнп ннн 
244;378;щдлхмя ннн
216;350;щйгнрхйю ннн
250;384;щйяюкхрх ннн
425;558;щйяоняепбхя OOO
426;559;щйяонрпеид ннн
269;403;щйяопеяя ледхю люпйер ннн
500;634;щкейрпнммше мнбхмйх ннн
288;422;щкхр ащцг ннн
177;97;щкэднпюдн-л нюн
118;39;щланпц юн гюн
277;411;щмя ннн
5281;5514;щя.йеи.бюи+ ннн 
513;647;щяйэч яхця ннн
251;385;щяоепюмя  ннн
486;620;щярепй оюптчл ннн
270;404;чбекхп ннн
442;575;чбекхпрнпц ннн
153;73;чмхдфек ннн
291;425;чмхрния ляй ннн
318;451;чмхрния-MCK
368;501;чохреп ннн
293;427;ълюк ннн
444;577;ъмрюпмюъ цпнгдэ ннн
631;765;1DEL CREME DE LA MER
